Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\FessScrapper_project\locale with glob **/*.mo.
Watching dir E:\FessScrapper_project\FessApp\locale with glob **/*.mo.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\Python39\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715505045.6767907
File E:\Python39\venv\Lib\site-packages\pymongo\collation.py first seen with mtime 1715506329.529011
File E:\Python39\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1715507600.1224878
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_custom_frames.py first seen with mtime 1714991059.4617603
File E:\Python39\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1715507600.3301373
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info.py first seen with mtime 1714991059.4163654
File E:\Python39\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1715505044.1213336
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715505044.8036706
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_import_class.py first seen with mtime 1714991059.5569124
File E:\Python39\Lib\mimetypes.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715505046.138701
File E:\Python39\Lib\bz2.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1715505046.244112
File E:\Python39\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1715505046.327736
File E:\Python39\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1715506370.985875
File E:\Python39\venv\Lib\site-packages\requests\auth.py first seen with mtime 1715507600.3282323
File E:\Python39\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715505046.1557052
File E:\Python39\venv\Lib\site-packages\pymongo\command_cursor.py first seen with mtime 1715506329.5310218
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715505045.6687963
File E:\Python39\venv\Lib\site-packages\dns\version.py first seen with mtime 1715506329.081368
File E:\Python39\Lib\copy.py first seen with mtime 1601893002.0
File E:\Python39\Lib\email\mime\text.py first seen with mtime 1601893002.0
File E:\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File E:\Python39\Lib\code.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_helpers.py first seen with mtime 1714991060.4672592
File E:\Python39\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1715505046.308735
File E:\Python39\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715505046.3257687
File E:\Python39\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715505046.2061117
File E:\Python39\Lib\__future__.py first seen with mtime 1601893002.0
File E:\Python39\Lib\ctypes\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715505046.2400858
File E:\Python39\DLLs\_queue.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1715507600.121492
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715505046.1237273
File E:\Python39\venv\Lib\site-packages\dns\zonefile.py first seen with mtime 1715506329.083368
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715505046.226108
File E:\Python39\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1715505046.3077312
File E:\Python39\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1715506370.984876
File E:\Python39\venv\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1715507743.1273818
File E:\Python39\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1715505046.1507125
File E:\Python39\Lib\contextlib.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_frame.py first seen with mtime 1714991059.550913
File E:\Python39\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1715505046.1557052
File E:\FessScrapper_project\FessApp\models.py first seen with mtime 1716562064.7401748
File E:\Python39\Lib\email\mime\message.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\renderer.py first seen with mtime 1715506329.0749142
File E:\Python39\venv\Lib\site-packages\pymongo\lock.py first seen with mtime 1715506329.5386245
File E:\Python39\venv\Lib\site-packages\pymongo\server.py first seen with mtime 1715506329.550997
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715505044.8056698
File E:\Python39\Lib\difflib.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715505046.1486473
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715505046.230991
File E:\Python39\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715506328.9965284
File E:\Python39\Lib\typing.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715505044.9940374
File E:\Python39\Lib\logging\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715505044.1233332
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715505046.2281144
File E:\Python39\venv\Lib\site-packages\pymongo\srv_resolver.py first seen with mtime 1715506329.5553296
File E:\FessScrapper_project\FessApp\views\economist.py first seen with mtime 1716999297.4784372
File E:\Python39\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1715507600.1138844
File E:\Python39\DLLs\_decimal.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1715505046.3257687
File E:\Python39\Lib\types.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1715507600.1165085
File E:\Python39\venv\Lib\site-packages\bson\raw_bson.py first seen with mtime 1715506329.514954
File E:\Python39\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715505044.8056698
File E:\Python39\venv\Lib\site-packages\bson\min_key.py first seen with mtime 1715506329.5139606
File E:\Python39\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715505046.1357355
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715505045.1180172
File E:\Python39\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1715505046.2877429
File E:\Python39\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715505046.327736
File E:\Python39\Lib\genericpath.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715505046.151707
File E:\Python39\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1715505208.8488927
File E:\Python39\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1715505046.1765423
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_thread_lifecycle.py first seen with mtime 1714991059.6159241
File E:\Python39\venv\Lib\site-packages\dns\entropy.py first seen with mtime 1715506329.065928
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_runfiles\__init__.py first seen with mtime 1714991059.3358881
File E:\Python39\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715505046.1317363
File E:\Python39\venv\Lib\site-packages\pymongo\periodic_executor.py first seen with mtime 1715506329.5465555
File E:\Python39\Lib\quopri.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\json_util.py first seen with mtime 1715506329.5129595
File E:\Python39\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1715505046.2816722
File E:\Python39\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715506328.9839878
File E:\Python39\venv\Lib\site-packages\pymongo\_csot.py first seen with mtime 1715506329.5227387
File E:\Python39\venv\Lib\site-packages\sqlparse\compat.py first seen with mtime 1715506328.9935338
File E:\Python39\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715505046.3207674
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugin_numpy_types.py first seen with mtime 1714991060.470263
File E:\Python39\Lib\tokenize.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715505044.798584
File E:\Python39\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1715505046.2907429
File E:\Python39\venv\Lib\site-packages\django\template\base.py first seen with mtime 1715505046.288743
File E:\Python39\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715505046.2857454
File E:\Python39\venv\Lib\site-packages\dns\rdatatype.py first seen with mtime 1715506329.0739121
File E:\Python39\Lib\http\cookies.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command.py first seen with mtime 1714991059.5729086
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\__init__.py first seen with mtime 1714991059.6447637
File E:\FessScrapper_project\FessApp\apps.py first seen with mtime 1716711906.9463909
File E:\Python39\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715506328.9995246
File E:\Python39\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715505046.136736
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_filesystem_encoding.py first seen with mtime 1714991059.217293
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715505044.988049
File E:\Python39\DLLs\_socket.pyd first seen with mtime 1601893020.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_plugin_utils.py first seen with mtime 1714991059.5759108
File E:\Python39\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1715505046.3077312
File E:\Python39\venv\Lib\site-packages\dns\set.py first seen with mtime 1715506329.0783675
File E:\Python39\Lib\pkgutil.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_safe_repr.py first seen with mtime 1714991059.5989103
File E:\Python39\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1715505046.2986534
File E:\Python39\venv\Lib\site-packages\dns\win32util.py first seen with mtime 1715506329.081368
File E:\Python39\venv\Lib\site-packages\requests\compat.py first seen with mtime 1715507600.3291285
File E:\Python39\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715505046.3146524
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\__init__.py first seen with mtime 1714991059.1794162
File E:\Python39\venv\Lib\site-packages\pymongo\write_concern.py first seen with mtime 1715506329.5595982
File E:\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715505046.284749
File E:\Python39\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715505045.992037
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715505044.9890492
File E:\Python39\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715505046.194756
File E:\Python39\venv\Lib\site-packages\dns\grange.py first seen with mtime 1715506329.0669117
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715505046.2321155
File E:\Python39\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1715505046.3217666
File E:\Python39\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1715505046.2251134
File E:\Python39\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1715505208.8449004
File E:\Python39\venv\Lib\site-packages\bson\_helpers.py first seen with mtime 1715506329.5069554
File E:\Python39\Lib\traceback.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1715505044.8016012
File E:\Python39\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715505046.2191138
File E:\Python39\Lib\email\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715505046.1456985
File E:\Python39\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715505046.1446524
File E:\Python39\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715505046.1406908
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715505044.3833172
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema.py first seen with mtime 1714991059.405375
File E:\Python39\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1715505046.3207674
File E:\Python39\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715505046.2201164
File E:\Python39\Lib\struct.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\concrete.py first seen with mtime 1714991059.7236252
File E:\Python39\venv\Lib\site-packages\requests\api.py first seen with mtime 1715507600.3282323
File E:\Python39\venv\Lib\site-packages\bson\errors.py first seen with mtime 1715506329.5119572
File E:\Python39\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715505046.137732
File E:\Python39\Lib\sre_parse.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1715507600.1138844
File E:\Python39\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1715507600.1244524
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\django_debug.py first seen with mtime 1714991060.4552598
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715505044.3767836
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\pydevd_line_validation.py first seen with mtime 1714991060.4852672
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\public_api.py first seen with mtime 1714991060.5748112
File E:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\pymongo\ssl_support.py first seen with mtime 1715506329.5553296
File E:\Python39\Lib\logging\handlers.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1715505046.294736
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_collect_bytecode_info.py first seen with mtime 1714991059.4325566
File E:\Python39\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715505046.3381276
File E:\Python39\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715505043.6685221
File E:\Python39\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1715505208.8449004
File E:\Python39\Lib\email\iterators.py first seen with mtime 1601893002.0
File E:\Python39\Lib\gzip.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1715505046.3157659
File E:\Python39\Lib\ipaddress.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715505045.8676097
File E:\Python39\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1715505046.2897449
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\__init__.py first seen with mtime 1714991059.6878705
File E:\Python39\venv\Lib\site-packages\pymongo\network.py first seen with mtime 1715506329.5445576
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_json.py first seen with mtime 1714991059.5669105
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715505045.6687963
File E:\Python39\DLLs\_overlapped.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\dns\_features.py first seen with mtime 1715506329.060494
File E:\Python39\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1715505046.1306152
File E:\Python39\Lib\pathlib.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1715505046.2451181
File E:\Python39\venv\Lib\site-packages\pymongo\ssl_context.py first seen with mtime 1715506329.5553296
File E:\Python39\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715505044.8096688
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_tracing.py first seen with mtime 1714991060.4872665
File E:\Python39\Lib\collections\abc.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\soupsieve\css_types.py first seen with mtime 1715507743.0890756
File E:\Python39\venv\Lib\site-packages\dns\__init__.py first seen with mtime 1715506329.0594926
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\ANY\__init__.py first seen with mtime 1715506329.118423
File E:\Python39\DLLs\_hashlib.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715505046.1237273
File E:\Python39\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715505046.208112
File E:\Python39\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1715507600.1234531
File E:\Python39\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1715505043.6356661
File E:\Python39\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715505046.2957392
File E:\Python39\Lib\site.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715505046.2937167
File E:\Python39\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1715505046.3207674
File E:\Python39\Lib\nturl2path.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1715505046.2997377
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715505044.9940374
File E:\Python39\Lib\heapq.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1715507600.1244524
File E:\Python39\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1715505208.8459
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715505046.1187322
File E:\Python39\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1715505046.224114
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\ANY\TSIG.py first seen with mtime 1715506329.1164222
File E:\Python39\venv\Lib\site-packages\pymongo\monitor.py first seen with mtime 1715506329.5435567
File E:\Python39\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715505044.1277475
File E:\Python39\venv\Lib\site-packages\django\template\response.py first seen with mtime 1715505046.2937167
File E:\Python39\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1715505046.3341253
File E:\Python39\venv\Lib\site-packages\requests\packages.py first seen with mtime 1715507600.3311377
File E:\Python39\venv\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1715507743.0900774
File E:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1601893002.0
File E:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715505044.8016012
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevconsole.py first seen with mtime 1714991059.8397129
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_calltip_util.py first seen with mtime 1714991059.2035103
File E:\Python39\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1715505046.3217666
File E:\Python39\venv\Lib\site-packages\dns\_asyncbackend.py first seen with mtime 1715506329.0594926
File E:\Python39\venv\Lib\site-packages\django\template\library.py first seen with mtime 1715505046.2927365
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_umd.py first seen with mtime 1714991059.3288896
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715505045.865478
File E:\Python39\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1715505208.8419013
File E:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bs4\css.py first seen with mtime 1715507743.1244645
File E:\Python39\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1715505046.3146524
File E:\Python39\Lib\email\feedparser.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715505044.9940374
File E:\Python39\venv\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1715506329.5386245
File E:\Python39\Lib\locale.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715505046.2917397
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_completer.py first seen with mtime 1714991059.2086923
File E:\Python39\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715505046.3401313
File E:\Python39\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1715505046.1486473
File E:\Python39\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715505046.3237727
File E:\Python39\Lib\collections\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715505046.3411317
File E:\Python39\venv\Lib\site-packages\pymongo\server_selectors.py first seen with mtime 1715506329.5520034
File E:\Python39\Lib\encodings\idna.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1715505046.177547
File E:\Python39\Lib\token.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_timeout.py first seen with mtime 1714991059.6184494
File E:\Python39\Lib\copyreg.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1715505046.2877429
File E:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_execfile.py first seen with mtime 1714991059.2146902
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_reload.py first seen with mtime 1714991059.5899117
File E:\Python39\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1715785011.6057577
File E:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_is_thread_alive.py first seen with mtime 1714991059.3053403
File E:\Python39\venv\Lib\site-packages\dns\edns.py first seen with mtime 1715506329.0649116
File E:\Python39\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1715505208.8429015
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1715505044.993038
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1715505044.9890492
File E:\Python39\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1715505046.2371147
File E:\Python39\venv\Lib\site-packages\django\http\request.py first seen with mtime 1715505046.2827504
File E:\Python39\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1715505208.8288877
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_imports.py first seen with mtime 1714991059.2812319
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715505045.1190248
File E:\Python39\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1715505046.1436977
File E:\Python39\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1715507600.1154437
File E:\Python39\venv\Lib\site-packages\dns\immutable.py first seen with mtime 1715506329.0669117
File E:\Python39\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715505208.852895
File E:\Python39\venv\Lib\site-packages\dns\rdataset.py first seen with mtime 1715506329.0729117
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_command_line_handling.py first seen with mtime 1714991059.4445622
File E:\Python39\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715505046.308735
File E:\Python39\venv\Lib\site-packages\dns\message.py first seen with mtime 1715506329.0689116
File E:\Python39\Lib\email\mime\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\certifi\core.py first seen with mtime 1715507600.102267
File E:\Python39\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1715505046.1287398
File E:\Python39\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1715507600.3301373
File E:\Python39\Lib\threading.py first seen with mtime 1601893002.0
File E:\Python39\Lib\importlib\util.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715505045.1170242
File E:\Python39\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715505046.3247695
